setting,Graph Name,PR1,PR2,ROC1,ROC2,PR3,ROC3
hedge-4_negtype-clique-1_seed-9_aa,email-Eu,0.9478755388995176,0.9606413438489796,0.6791974487220668,0.7367732758225118,,
hedge-4_negtype-clique-1_seed-9_aa,email-Enron,0.9373088821238784,0.9346363487641136,0.6135265700483092,0.5845410628019324,,
hedge-4_negtype-clique-1_seed-9_am,email-Eu,0.9814250448975342,0.9814061281097692,0.8557526116948868,0.8522729010844461,,
hedge-4_negtype-clique-1_seed-9_am,email-Enron,0.9825529106187778,0.978738483778892,0.8550724637681161,0.8333333333333333,,
hedge-4_negtype-clique-1_seed-9_cn,email-Eu,0.945536721267894,0.964621052013326,0.6723795102402913,0.748826075651203,,
hedge-4_negtype-clique-1_seed-9_cn,email-Enron,0.9344792565973926,0.9303644229360336,0.6099033816425121,0.572463768115942,,
hedge-4_negtype-clique-1_seed-9_gm,email-Eu,0.975976988949285,0.978318156283119,0.7949150338793803,0.7992283454932013,,
hedge-4_negtype-clique-1_seed-9_gm,email-Enron,0.9739502990884896,0.9683082623530344,0.7548309178743962,0.7234299516908214,,
hedge-4_negtype-clique-1_seed-9_hm,email-Eu,0.98816364892337,0.9881608956333232,0.9185938910047567,0.9183147493843588,,
hedge-4_negtype-clique-1_seed-9_hm,email-Enron,0.9816660257711404,0.9816660257711404,0.8381642512077294,0.8381642512077294,,
hedge-4_negtype-clique-1_seed-9_jc,email-Eu,0.9430474345385124,0.9425135911604142,0.6468437877605959,0.6490348582878295,,
hedge-4_negtype-clique-1_seed-9_jc,email-Enron,0.9620245887167328,0.9632359209155508,0.6847826086956522,0.6908212560386473,,
hedge-4_negtype-clique-10_seed-9_aa,email-Eu,0.1897681433630116,0.32189664852564115,0.6753715579628903,0.7577969214257427,,
hedge-4_negtype-clique-10_seed-9_aa,email-Enron,0.08628655482406347,0.11419106327287434,0.4820940978785971,0.5492963663095988,,
hedge-4_negtype-clique-10_seed-9_am,email-Eu,0.5091945128233307,0.5306569484635486,0.8644890693207479,0.8667897528825053,,
hedge-4_negtype-clique-10_seed-9_am,email-Enron,0.3147186252611959,0.3212802738629367,0.7874396135265699,0.7908212560386475,,
hedge-4_negtype-clique-10_seed-9_cn,email-Eu,0.18333732392033647,0.342490027321644,0.6720231086895878,0.7523535488127551,,
hedge-4_negtype-clique-10_seed-9_cn,email-Enron,0.08765503420946412,0.09519533088491626,0.489582020583911,0.546135265700483,,
hedge-4_negtype-clique-10_seed-9_gm,email-Eu,0.4852483647979279,0.6082219527871628,0.7915151082122425,0.8006516373785828,,
hedge-4_negtype-clique-10_seed-9_gm,email-Enron,0.4474236195572581,0.4668592548982711,0.787954211300147,0.7769691241335854,,
hedge-4_negtype-clique-10_seed-9_hm,email-Eu,0.4855896722092205,0.5614528844261725,0.8896875135393572,0.8559699348362622,,
hedge-4_negtype-clique-10_seed-9_hm,email-Enron,0.5228582519240365,0.5362458726051641,0.9052825036756984,0.9090527200168032,,
hedge-4_negtype-clique-10_seed-9_jc,email-Eu,0.13066027414307424,0.13255651917040362,0.6145531461095204,0.6253300942757309,,
hedge-4_negtype-clique-10_seed-9_jc,email-Enron,0.10434538559074656,0.10231034393106866,0.52547784078975,0.5285654274312119,,
hedge-4_negtype-clique-2_seed-9_aa,email-Eu,0.8272592605606899,0.8757059043719206,0.6849756151418357,0.7418107993893315,,
hedge-4_negtype-clique-2_seed-9_aa,email-Enron,0.7159597158761152,0.722974197193926,0.4559849704777241,0.5099302200751477,,
hedge-4_negtype-clique-2_seed-9_am,email-Eu,0.9470570003950922,0.948563825216784,0.8814907314696018,0.8829507772316618,,
hedge-4_negtype-clique-2_seed-9_am,email-Enron,0.9012316618619935,0.8907943215803616,0.7579173376274825,0.7337627482555018,,
hedge-4_negtype-clique-2_seed-9_cn,email-Eu,0.8245689758511426,0.8813910364297691,0.6819403570354409,0.742932959724057,,
hedge-4_negtype-clique-2_seed-9_cn,email-Enron,0.7207597839919688,0.7214374013266274,0.4683306494900698,0.5319377348362856,,
hedge-4_negtype-clique-2_seed-9_gm,email-Eu,0.9308475099582574,0.9389514397157012,0.8154936172966881,0.8249391806230798,,
hedge-4_negtype-clique-2_seed-9_gm,email-Enron,0.8953316249143509,0.8817198893851441,0.7383252818035426,0.7074610842726785,,
hedge-4_negtype-clique-2_seed-9_hm,email-Eu,0.9536091909653572,0.9535536265643282,0.9056604851082948,0.905563402534807,,
hedge-4_negtype-clique-2_seed-9_hm,email-Enron,0.912424521987741,0.9122744108558488,0.7992485238862049,0.7944176060118089,,
hedge-4_negtype-clique-2_seed-9_jc,email-Eu,0.7896999169841583,0.7907285679435394,0.6321864899129302,0.6353112162733235,,
hedge-4_negtype-clique-2_seed-9_jc,email-Enron,0.68912622221629,0.6879506178592509,0.3636607622114869,0.3612453032742888,,
hedge-4_negtype-clique-5_seed-9_aa,email-Eu,0.4542177694136093,0.5921790189632913,0.6718842226228838,0.7594232113680339,,
hedge-4_negtype-clique-5_seed-9_aa,email-Enron,0.2835914683475053,0.3457260597460987,0.4566059993259184,0.5647118301314461,,
hedge-4_negtype-clique-5_seed-9_am,email-Eu,0.7548037281425319,0.7651707193867924,0.8702342654546259,0.8714634163400437,,
hedge-4_negtype-clique-5_seed-9_am,email-Enron,0.5432400311037895,0.5532177799609268,0.7216043141220088,0.732221098752949,,
hedge-4_negtype-clique-5_seed-9_cn,email-Eu,0.4418097659884807,0.6020768341453666,0.6673982172142552,0.7544476134493799,,
hedge-4_negtype-clique-5_seed-9_cn,email-Enron,0.27713321174912,0.3490403890486073,0.4559319177620492,0.5677451971688575,,
hedge-4_negtype-clique-5_seed-9_gm,email-Eu,0.7354370402846372,0.7882792366287141,0.807335312179085,0.8174648595736167,,
hedge-4_negtype-clique-5_seed-9_gm,email-Enron,0.6336043667360529,0.6410965956931952,0.7361813279406807,0.7287243006403775,,
hedge-4_negtype-clique-5_seed-9_hm,email-Eu,0.7578061798522849,0.7552451483452012,0.8922741389633836,0.8831014256264884,,
hedge-4_negtype-clique-5_seed-9_hm,email-Enron,0.7232094249163146,0.7235401537066101,0.8727249747219413,0.8678800134816312,,
hedge-4_negtype-clique-5_seed-9_jc,email-Eu,0.3701957315390118,0.3747007428864909,0.6182893516061827,0.6274100647448082,,
hedge-4_negtype-clique-5_seed-9_jc,email-Enron,0.33512996580076165,0.3327380503173144,0.5048449612403101,0.5102797438490058,,
hedge-4_negtype-star-1_seed-9_aa,email-Eu,0.9578292116273416,0.9838795209386936,0.7351596078251427,0.8837088361706358,,
hedge-4_negtype-star-1_seed-9_aa,email-Enron,0.8657275144533574,0.9604257337017736,0.35748792270531404,0.7294685990338164,,
hedge-4_negtype-star-1_seed-9_am,email-Eu,0.9914569045737044,0.9914386615562479,0.9364283638477188,0.9360498019241652,,
hedge-4_negtype-star-1_seed-9_am,email-Enron,0.98345263497919,0.9812994708443654,0.8357487922705316,0.8115942028985508,,
hedge-4_negtype-star-1_seed-9_cn,email-Eu,0.9550577397395668,0.9840450578761264,0.7195582679453646,0.8843359488520778,,
hedge-4_negtype-star-1_seed-9_cn,email-Enron,0.8692443817958252,0.9491857741359404,0.35628019323671506,0.7173913043478262,,
hedge-4_negtype-star-1_seed-9_gm,email-Eu,0.9906728643804558,0.9902611659999184,0.9053671668272688,0.9042123617675399,,
hedge-4_negtype-star-1_seed-9_gm,email-Enron,0.9861736261624848,0.9817551813952168,0.8454106280193238,0.8091787439613527,,
hedge-4_negtype-star-1_seed-9_hm,email-Eu,0.9915399324664036,0.9915419527282718,0.9188462656204592,0.9193280717049817,,
hedge-4_negtype-star-1_seed-9_hm,email-Enron,0.9909839108650114,0.9909839108650114,0.9033816425120772,0.9033816425120772,,
hedge-4_negtype-star-1_seed-9_jc,email-Eu,0.9616509609340655,0.9648399999772508,0.7516251395708102,0.7724651646553176,,
hedge-4_negtype-star-1_seed-9_jc,email-Enron,0.9543565833256143,0.9597975406220152,0.608695652173913,0.6521739130434783,,
hedge-4_negtype-star-10_seed-9_aa,email-Eu,0.27178533563832896,0.6184809125821663,0.7595265386600426,0.9057485164665184,,
hedge-4_negtype-star-10_seed-9_aa,email-Enron,0.15415426151318387,0.32824886367404016,0.611279143037177,0.7941923965553455,,
hedge-4_negtype-star-10_seed-9_am,email-Eu,0.6854474662915215,0.6803246571737177,0.9326267530854532,0.9307589869026436,,
hedge-4_negtype-star-10_seed-9_am,email-Enron,0.5963620064007747,0.6058949728241217,0.9113841629909682,0.9164986347406008,,
hedge-4_negtype-star-10_seed-9_cn,email-Eu,0.25416690920257223,0.6250008005715878,0.7466919122626859,0.9054039232021064,,
hedge-4_negtype-star-10_seed-9_cn,email-Enron,0.13786581625270825,0.2760019092942088,0.5869145137576139,0.8070048309178744,,
hedge-4_negtype-star-10_seed-9_gm,email-Eu,0.7731139529995644,0.7886849484529771,0.9049793669699736,0.9055830797752221,,
hedge-4_negtype-star-10_seed-9_gm,email-Enron,0.6764077900953386,0.7182910145052048,0.8707624448645243,0.8708464608275573,,
hedge-4_negtype-star-10_seed-9_hm,email-Eu,0.6879941439689747,0.7029484457979842,0.9193157693509242,0.90434213356704,,
hedge-4_negtype-star-10_seed-9_hm,email-Enron,0.5860005446104614,0.5937409469484628,0.8918924595673179,0.897332493173703,,
hedge-4_negtype-star-10_seed-9_jc,email-Eu,0.22558045908255345,0.3128050432959702,0.7583258399722106,0.8260653051172498,,
hedge-4_negtype-star-10_seed-9_jc,email-Enron,0.1973404555168536,0.2329546286848985,0.6733774417139257,0.7245956731779037,,
hedge-4_negtype-star-2_seed-9_aa,email-Eu,0.8659779888754309,0.9605426477843092,0.7358145227915618,0.9017505320505744,,
hedge-4_negtype-star-2_seed-9_aa,email-Enron,0.6524639144132891,0.8760937314014249,0.4447128287707999,0.7949543746645196,,
hedge-4_negtype-star-2_seed-9_am,email-Eu,0.9735422889734155,0.9734994903141616,0.9381355577298668,0.9379766088105292,,
hedge-4_negtype-star-2_seed-9_am,email-Enron,0.931656844515238,0.946699973746946,0.8494363929146537,0.8808373590982286,,
hedge-4_negtype-star-2_seed-9_cn,email-Eu,0.8560088397012792,0.959148443319055,0.7208247830870735,0.8986229503203725,,
hedge-4_negtype-star-2_seed-9_cn,email-Enron,0.65626902282158,0.8558210481289638,0.4551798174986581,0.7909286097691894,,
hedge-4_negtype-star-2_seed-9_gm,email-Eu,0.9679004245058644,0.9688977466506836,0.9045478426729308,0.9053616230683424,,
hedge-4_negtype-star-2_seed-9_gm,email-Enron,0.9531198479027853,0.9488844146080206,0.8615136876006442,0.8539989264626946,,
hedge-4_negtype-star-2_seed-9_hm,email-Eu,0.9677584024644492,0.9677915478870804,0.92148494458679,0.921437355089982,,
hedge-4_negtype-star-2_seed-9_hm,email-Enron,0.960312741838114,0.9602443426715386,0.9044551798174986,0.9044551798174988,,
hedge-4_negtype-star-2_seed-9_jc,email-Eu,0.8669551214589286,0.8847282090278075,0.7499019656365761,0.7849154620178709,,
hedge-4_negtype-star-2_seed-9_jc,email-Enron,0.8204312874149196,0.8428073044321321,0.690552871712292,0.7423510466988729,,
hedge-4_negtype-star-5_seed-9_aa,email-Eu,0.5654079558128268,0.8190691601062544,0.7526151386261427,0.9013688520028744,,
hedge-4_negtype-star-5_seed-9_aa,email-Enron,0.3566564787514843,0.6808687402114527,0.5514829794405123,0.7849258510279744,,
hedge-4_negtype-star-5_seed-9_am,email-Eu,0.8626233450053433,0.8621271024016726,0.9331031133522216,0.9327190417123696,,
hedge-4_negtype-star-5_seed-9_am,email-Enron,0.7753041630597862,0.8090238826997617,0.8653100775193799,0.8819093360296596,,
hedge-4_negtype-star-5_seed-9_cn,email-Eu,0.544615638151497,0.8218745709057729,0.7394327842700312,0.9012447813543708,,
hedge-4_negtype-star-5_seed-9_cn,email-Enron,0.3492980199890149,0.6158794645875016,0.5280165149983148,0.7675261206605998,,
hedge-4_negtype-star-5_seed-9_gm,email-Eu,0.8919254259877025,0.8975436925258875,0.9059289044774604,0.9066818430208284,,
hedge-4_negtype-star-5_seed-9_gm,email-Enron,0.8278879403383417,0.8258655416359899,0.8559993259184361,0.8554095045500505,,
hedge-4_negtype-star-5_seed-9_hm,email-Eu,0.8463313280713781,0.8472444811063643,0.913608512706142,0.909528777852416,,
hedge-4_negtype-star-5_seed-9_hm,email-Enron,0.8005887164252934,0.8007189121997511,0.9030586450960566,0.9023003033367036,,
hedge-4_negtype-star-5_seed-9_jc,email-Eu,0.5170583208141419,0.5974592815164518,0.7530274910755801,0.8075221783886568,,
hedge-4_negtype-star-5_seed-9_jc,email-Enron,0.4162604420507615,0.4663660531965402,0.6453067071115605,0.688953488372093,,
hedge-4_negtype-tailed-1_seed-9_aa,email-Eu,0.9615771052999441,0.9909878935165364,0.7694557885559583,0.9241881949861576,,
hedge-4_negtype-tailed-1_seed-9_aa,email-Enron,0.9511693019055996,0.9702115524280892,0.6293995859213249,0.7556935817805384,,
hedge-4_negtype-tailed-1_seed-9_am,email-Eu,0.992890557401838,0.9929768613157388,0.9330098349622968,0.9337937258140993,,
hedge-4_negtype-tailed-1_seed-9_am,email-Enron,0.9856476538687432,0.9905939044731438,0.8757763975155279,0.9089026915113873,,
hedge-4_negtype-tailed-1_seed-9_cn,email-Eu,0.9590921313710477,0.9915013357021027,0.7604926658407134,0.9269528441854418,,
hedge-4_negtype-tailed-1_seed-9_cn,email-Enron,0.9469322175447004,0.9602756954998166,0.5983436853002071,0.7225672877846792,,
hedge-4_negtype-tailed-1_seed-9_gm,email-Eu,0.9936945464048892,0.9936945464048892,0.93025283347864,0.9302528334786401,,
hedge-4_negtype-tailed-1_seed-9_gm,email-Enron,0.9906559877955758,0.990655987795576,0.8985507246376812,0.8985507246376812,,
hedge-4_negtype-tailed-1_seed-9_hm,email-Eu,0.986616052470536,0.9866371511606521,0.8853072087367504,0.8854142767555332,,
hedge-4_negtype-tailed-1_seed-9_hm,email-Enron,0.9837643744551978,0.9847949611871712,0.8530020703933747,0.8571428571428572,,
hedge-4_negtype-tailed-1_seed-9_jc,email-Eu,0.9694660173623422,0.9714714704886708,0.7995763165542453,0.8137016473179461,,
hedge-4_negtype-tailed-1_seed-9_jc,email-Enron,0.9577354158549326,0.9600036088833568,0.6728778467908902,0.6873706004140787,,
hedge-4_negtype-tailed-10_seed-9_aa,email-Eu,0.2580265762963752,0.6304604654153595,0.7635443520550705,0.9092494875633844,,
hedge-4_negtype-tailed-10_seed-9_aa,email-Enron,0.1372901454128122,0.4536586120618292,0.5746345351202835,0.8538769688961598,,
hedge-4_negtype-tailed-10_seed-9_am,email-Eu,0.5420967079912338,0.5789139971952101,0.8717815906181519,0.8690860018710616,,
hedge-4_negtype-tailed-10_seed-9_am,email-Enron,0.5407978885413187,0.6714276496198346,0.8721030222949306,0.8381467732125256,,
hedge-4_negtype-tailed-10_seed-9_cn,email-Eu,0.2491442189811157,0.6227537356533761,0.7560688463694922,0.9081329157481924,,
hedge-4_negtype-tailed-10_seed-9_cn,email-Enron,0.12060910353464548,0.3814703774507269,0.5613267895719289,0.8444178778917344,,
hedge-4_negtype-tailed-10_seed-9_gm,email-Eu,0.9302522807193554,0.9302522807193554,0.9232781168265038,0.9232781168265038,,
hedge-4_negtype-tailed-10_seed-9_gm,email-Enron,0.9209382151029748,0.9209382151029748,0.9130434782608696,0.9130434782608696,,
hedge-4_negtype-tailed-10_seed-9_hm,email-Eu,0.5070596159716688,0.7239567276749221,0.8664819216983017,0.9117074124301324,,
hedge-4_negtype-tailed-10_seed-9_hm,email-Enron,0.6027268225057202,0.679176684322819,0.8946286625138951,0.8789823612072402,,
hedge-4_negtype-tailed-10_seed-9_jc,email-Eu,0.1996035848890104,0.3265766015352479,0.7595339355823719,0.8353607600136715,,
hedge-4_negtype-tailed-10_seed-9_jc,email-Enron,0.25861993361091073,0.3350386066719893,0.6777092640365779,0.7321776882904424,,
hedge-4_negtype-tailed-2_seed-9_aa,email-Eu,0.8797155903631173,0.9533198639944666,0.7877478997023589,0.9081918730875088,,
hedge-4_negtype-tailed-2_seed-9_aa,email-Enron,0.8631288650493569,0.9274932503010784,0.6999463231347289,0.8255501878690285,,
hedge-4_negtype-tailed-2_seed-9_am,email-Eu,0.967480362643392,0.9671679581881992,0.9144865928547145,0.913755311288518,,
hedge-4_negtype-tailed-2_seed-9_am,email-Enron,0.9727027040922648,0.9800430121953202,0.924315619967794,0.9377348362855609,,
hedge-4_negtype-tailed-2_seed-9_cn,email-Eu,0.8735529382493401,0.9537657950906472,0.7828920001595523,0.9102499083523752,,
hedge-4_negtype-tailed-2_seed-9_cn,email-Enron,0.8589382868046924,0.8973321009364221,0.6902844873859366,0.774020397208803,,
hedge-4_negtype-tailed-2_seed-9_gm,email-Eu,0.9784463992373846,0.9784463992373846,0.9245858761987794,0.9245858761987794,,
hedge-4_negtype-tailed-2_seed-9_gm,email-Enron,0.9755434782608696,0.9755434782608694,0.9130434782608696,0.9130434782608696,,
hedge-4_negtype-tailed-2_seed-9_hm,email-Eu,0.9487726904856256,0.9476403245767252,0.8818125525905411,0.8762595612690489,,
hedge-4_negtype-tailed-2_seed-9_hm,email-Enron,0.9670653819366876,0.969682528831412,0.9146537842190016,0.9205582393988192,,
hedge-4_negtype-tailed-2_seed-9_jc,email-Eu,0.8797759403744962,0.8882729737454921,0.7942620039394233,0.8129875606156441,,
hedge-4_negtype-tailed-2_seed-9_jc,email-Enron,0.8765388598828765,0.8851902683120998,0.7270531400966185,0.7485238862050456,,
hedge-4_negtype-tailed-5_seed-9_aa,email-Eu,0.5356221882510556,0.8452942002587502,0.7685711254512713,0.9184936387325372,,
hedge-4_negtype-tailed-5_seed-9_aa,email-Enron,0.4246694010411544,0.7623784597307919,0.5736012807549714,0.8641304347826088,,
hedge-4_negtype-tailed-5_seed-9_am,email-Eu,0.8887283950729514,0.8894665189483987,0.9214310815066652,0.922218564224908,,
hedge-4_negtype-tailed-5_seed-9_am,email-Enron,0.868010949445305,0.8764109142560969,0.9132962588473204,0.9198685540950454,,
hedge-4_negtype-tailed-5_seed-9_cn,email-Eu,0.5261867149284798,0.8729027029518105,0.7629377589223721,0.9238962778408047,,
hedge-4_negtype-tailed-5_seed-9_cn,email-Enron,0.4153867990499812,0.744279050945489,0.5623104145601617,0.8535557802494103,,
hedge-4_negtype-tailed-5_seed-9_gm,email-Eu,0.9458186986247084,0.9458186986247084,0.9241499564080208,0.9241499564080208,,
hedge-4_negtype-tailed-5_seed-9_gm,email-Enron,0.9431114318359493,0.9431114318359493,0.9202898550724636,0.9202898550724636,,
hedge-4_negtype-tailed-5_seed-9_hm,email-Eu,0.7924291281408182,0.80530999908398,0.8759633401791588,0.8818187704508395,,
hedge-4_negtype-tailed-5_seed-9_hm,email-Enron,0.8806672370125208,0.8836811253522131,0.9297269969666327,0.9283788338388944,,
hedge-4_negtype-tailed-5_seed-9_jc,email-Eu,0.5446169468099821,0.6435330729784681,0.7790588874743279,0.8373035777037666,,
hedge-4_negtype-tailed-5_seed-9_jc,email-Enron,0.5297452525804358,0.5944652819508642,0.6708796764408493,0.7240478597910348,,
hedge-5_negtype-clique-1_seed-9_aa,email-Eu,0.9582109452693001,0.971747571159852,0.7146301903114187,0.7957828719723183,0.9745369817654436,0.8093425605536333
hedge-5_negtype-clique-1_seed-9_aa,email-Enron,0.920991116332366,0.9561374679403788,0.4479166666666667,0.6041666666666666,0.9561457135609368,0.6041666666666666
hedge-5_negtype-clique-1_seed-9_am,email-Eu,0.9849285468213124,0.9843376211339592,0.8707504325259516,0.8678957612456748,0.9854898109727792,0.8759407439446367
hedge-5_negtype-clique-1_seed-9_am,email-Enron,0.9807276633399588,0.9759834701381987,0.8020833333333335,0.7708333333333334,0.9699469106372932,0.7291666666666667
hedge-5_negtype-clique-1_seed-9_cn,email-Eu,0.9568524139957169,0.9719324421706133,0.7134191176470588,0.7969723183391003,0.972716194329816,0.7993836505190312
hedge-5_negtype-clique-1_seed-9_cn,email-Enron,0.8972067017184204,0.9774610417865808,0.4322916666666666,0.8020833333333335,0.959404432533978,0.6354166666666667
hedge-5_negtype-clique-1_seed-9_gm,email-Eu,0.9779042151512444,0.9778762498129812,0.7982050173010381,0.7982050173010379,0.978222903966355,0.8000216262975778
hedge-5_negtype-clique-1_seed-9_gm,email-Enron,0.9855198732718894,0.9731883661774512,0.84375,0.7291666666666666,0.9720958709422196,0.71875
hedge-5_negtype-clique-1_seed-9_hm,email-Eu,0.9883258925744514,0.988328016723517,0.9062716262975778,0.9062716262975778,0.9879553246643508,0.9036115916955018
hedge-5_negtype-clique-1_seed-9_hm,email-Enron,0.9962897243070616,0.9962897243070616,0.9583333333333334,0.9583333333333334,0.997282037815126,0.96875
hedge-5_negtype-clique-1_seed-9_jc,email-Eu,0.9334274151247955,0.9334135065031915,0.6173767301038063,0.6204584775086506,0.9355882062641568,0.6346020761245673
hedge-5_negtype-clique-1_seed-9_jc,email-Enron,0.9745112839642608,0.9785311918130756,0.75,0.7916666666666667,0.9806260890231104,0.8020833333333333
hedge-5_negtype-clique-10_seed-9_aa,email-Eu,0.1872117696517688,0.29438629682239426,0.6875881920096958,0.7667848331385534,0.3338753916174047,0.7613164956931999
hedge-5_negtype-clique-10_seed-9_aa,email-Enron,0.1169397728009432,0.14369475333606452,0.4907738095238096,0.5558531746031747,0.16070747045995992,0.5759424603174603
